RazaoSocial;UF;TotalDespesas;MediaDespesasPorTrimestre;DesvioPadraoDespesas;QtdTrimestres
BRADESCO SAÃDE S.A.;RJ;6434450097073.0;2144816699024.33;746359149886.88;3
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO;PR;4279879321409.0;1426626440469.67;930677586.2;3
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;SP;3684287606219.0;1228095868739.67;531640351526.19;3
SUL AMERICA COMPANHIA DE SEGURO SAÃDE;RJ;3399520408850.0;1133173469616.67;619520926142.15;3
NOTRE DAME INTERMÃDICA SAÃDE S.A.;SP;1655331712088.0;551777237362.67;248540548811.05;3
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;1526028597434.0;508676199144.67;220464670120.01;3
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;1252547355396.0;417515785132.0;182856714398.33;3
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;1224079834090.0;408026611363.33;238058487388.49;3
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;DF;1215473897173.0;405157965724.33;174366175710.07;3
PORTO SEGURO - SEGURO SAÃDE S/A;SP;854403780492.0;284801260164.0;170294844372.51;3
BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;SP;812128883225.0;270709627741.67;163665964585.21;3
PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;SP;769175394485.0;256391798161.67;141486028165.35;3
UNIMED SEGUROS SAÃDE S/A;SP;712585109226.0;237528369742.0;75858458707.66;3
SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;SP;652734319855.0;217578106618.33;149598711806.91;3
GEAP AUTOGESTÃO EM SAÃDE;DF;524368328070.0;174789442690.0;65500118695.21;3
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;MG;518739114046.0;172913038015.33;78849740408.67;3
ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;RJ;463276647242.0;154425549080.67;77900500268.78;3
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;RS;362869897373.0;120956632457.67;50949467611.16;3
OMINT SERVIÃOS DE SAÃDE S.A.;SP;358546945369.0;119515648456.33;53192158068.22;3
POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;DF;338474453594.0;112824817864.67;48132211052.36;3
CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;322904255566.0;107634751855.33;48628797540.04;3
FUNDAÃÃO SAÃDE ITAÃ;MG;309001435483.0;103000478494.33;51388919247.65;3
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;PR;307500653401.0;102500217800.33;33670615448.97;3
SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;GO;306037071042.0;153018535521.0;32225181539.0;2
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;SP;293304241290.0;97768080430.0;42195565841.43;3
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;CE;287571428776.0;95857142925.33;40114966639.85;3
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;SP;282345119178.0;94115039726.0;39994481807.54;3
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;269419163993.0;89806387997.67;24909799965.8;3
FUNDAÃÃO CESP;SP;267632792214.0;89210930738.0;39272038675.26;3
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;RJ;232614553958.0;77538184652.67;35348043235.68;3
SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;ES;227502874303.0;75834291434.33;34808293664.78;3
MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;SP;227385040306.0;75795013435.33;33760068502.52;3
FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;DF;223990665870.0;74663555290.0;29868825747.0;3
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;SP;200329210116.0;66776403372.0;31334242584.63;3
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;195061202091.0;65020400697.0;28927858884.0;3
UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;PE;183722186405.0;61240728801.67;26575143179.73;3
UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;SC;175124397612.0;58374799204.0;29776983386.03;3
NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;CE;173855919743.0;57951973247.67;24728960554.28;3
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;GO;148944859524.0;49648286508.0;20107008529.28;3
UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;PR;141751168107.0;47250389369.0;22268789551.44;3
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;MS;139759965150.0;46586655050.0;20310376896.06;3
SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;SP;136194322500.0;45398107500.0;19456481225.57;3
HUMANA SAÃDE NORDESTE LTDA.;PI;133020511382.0;44340170460.67;19327842974.16;3
ODONTOPREV S/A;SP;131259390615.0;43753130205.0;18933365265.19;3
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;SP;123140470230.0;41046823410.0;17911802835.49;3
UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;SP;122342952619.0;40780984206.33;24210677721.64;3
GAMA SAUDE LTDA.;SP;122199338109.0;40733112703.0;15062760860.7;3
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;ES;118572805056.0;39524268352.0;15023578467.5;3
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE;117767281340.0;39255760446.67;19332814180.74;3
CENTRO TRASMONTANO DE SAO PAULO;SP;116894139533.0;38964713177.67;16340472983.04;3
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;SC;112527385855.0;37509128618.33;16082856851.29;3
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;RS;109901252250.0;36633750750.0;16020185009.71;3
UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;RJ;107234461743.0;35744820581.0;18558874485.36;3
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;SC;105309835459.0;35103278486.33;14912949787.59;3
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;PR;101847618232.0;33949206077.33;13174751005.61;3
UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;PR;101308147595.0;33769382531.67;14617175009.44;3
FUNDAÃÃO SÃO FRANCISCO XAVIER;MG;100589230735.0;33529743578.33;9379856553.6;3
ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;SP;100144310937.0;33381436979.0;13943259450.57;3
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;CE;98990487349.0;32996829116.33;16356788553.84;3
UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;SC;95947473974.0;31982491324.67;11099655226.18;3
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;MS;93894265122.0;31298088374.0;14317513829.11;3
UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;MT;93738107683.0;31246035894.33;12479212395.57;3
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;SP;92502122526.0;30834040842.0;10608980461.22;3
UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;PA;91671351760.0;30557117253.33;13460397675.9;3
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;SC;91150624768.0;30383541589.33;15405773428.12;3
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;DF;89319928604.0;29773309534.67;12644424512.46;3
UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;MG;87769987013.0;29256662337.67;13258001031.14;3
